provider_id,provider_name,provider_type,address,city,state,zip_code,phone,email,is_in_network,average_rating,total_reviews,accepts_emergency,operating_hours,specialties,license_number,created_at
79c4a61a-0d09-4f01-8ec8-f3cbc8a6b0a8,Valley Animal Hospital,Specialty Clinic,3054 Animal Plaza,Seattle,WA,98101,(858) 366-3374,[email],True,4.1,22,False,9AM-5PM,Dermatology,VETWA20817,2025-12-22T21:19:28.818334
675077b4-4bf9-465a-82d0-64c3ecff3e20,Valley Animal Medical Center,Mobile Vet,9579 Animal Park,Detroit,MI,48201,(861) 330-4358,[email],True,3.5,27,True,7AM-9PM,Dermatology,VETMI31333,2025-12-22T21:19:28.818341
58e04f51-8ced-4649-92d9-d0cb8b17e2fe,River Animal Hospital,Emergency Hospital,5462 Veterinary Plaza,Miami,FL,33101,(723) 370-6541,[email],True,4.3,244,False,24/7,Surgery,VETFL28769,2025-12-22T21:19:28.818348
bed45276-ec8d-4948-8a47-2b1d8312048b,Oak Pet Hospital,Mobile Vet,1086 Animal Center,Denver,CO,80201,(227) 905-5115,[email],True,4.4,91,False,8AM-6PM,Orthopedics,VETCO95417,2025-12-22T21:19:28.818355
a09aff0c-d0ae-4306-a953-da65f2af10ac,Meadow Animal Care,Mobile Vet,2618 Veterinary Park,Seattle,WA,98101,(727) 989-2403,[email],False,4.1,266,True,24/7,,VETWA85055,2025-12-22T21:19:28.818362
1dea67ea-06ad-40bc-8c86-83160a74daa7,Oak Animal Medical Center,General Practice,7713 Healthcare Drive,Portland,OR,97201,(464) 260-1625,[email],True,4.8,181,True,24/7,Cardiology,VETOR52514,2025-12-22T21:19:28.818371
d20e214a-3d07-4df7-b37a-07c98dd8ac04,Valley Pet Hospital,General Practice,8415 Veterinary Plaza,Dallas,TX,75201,(607) 765-1785,[email],False,3.6,453,False,9AM-5PM,Orthopedics,VETTX74966,2025-12-22T21:19:28.818378
7842eace-3887-4b0a-8fe8-0add264a8221,Oak Veterinary Clinic,General Practice,4073 Veterinary Park,San Jose,CA,95101,(416) 504-6554,[email],True,4.0,333,True,8AM-6PM,Oncology,VETCA83239,2025-12-22T21:19:28.818386
9046a789-d1c1-42a1-b50a-86cc8bdd0a49,Companion Veterinary Clinic,Specialty Clinic,9232 Healthcare Park,San Antonio,TX,78201,(650) 332-7365,[email],True,3.7,180,False,8AM-6PM,Dermatology,VETTX99598,2025-12-22T21:19:28.818393
151353c6-63bb-4697-b758-f6a7eeade4c9,Central Pet Clinic,Mobile Vet,8025 Medical Plaza,Boston,MA,02101,(810) 228-3398,[email],False,4.5,79,False,7AM-9PM,,VETMA28963,2025-12-22T21:19:28.818400
71508307-0ba6-4761-82a2-04abd6e871ef,Animal Animal Care,Specialty Clinic,4554 Medical Center,Columbus,OH,43085,(205) 759-5030,[email],True,4.1,28,True,7AM-9PM,Oncology,VETOH19319,2025-12-22T21:19:28.818407
b0083dcc-721f-4755-b164-81683ce24736,Valley Animal Care,Emergency Hospital,4701 Animal Center,New York,NY,10001,(898) 629-7775,[email],False,4.4,254,True,24/7,Orthopedics,VETNY25445,2025-12-22T21:19:28.818416
a3f3f413-3424-4c81-87c4-58da9a079d88,Sunrise Animal Medical Center,Mobile Vet,4522 Healthcare Plaza,Atlanta,GA,30301,(563) 309-3567,[email],False,4.2,237,False,24/7,Surgery,VETGA74252,2025-12-22T21:19:28.818424
dc65cedf-16b9-44a6-b270-b44d524cda87,Central Pet Hospital,Specialty Clinic,7924 Medical Drive,Columbus,OH,43085,(813) 384-1636,[email],False,3.9,456,True,8AM-6PM,Oncology,VETOH91922,2025-12-22T21:19:28.818430
a88d5d7d-1543-45e0-8e3d-6be14c019bf3,Animal Animal Care,Mobile Vet,9948 Healthcare Drive,Atlanta,GA,30301,(600) 561-8481,[email],False,4.5,287,True,7AM-9PM,Surgery,VETGA47647,2025-12-22T21:19:28.818438
411176e2-b08a-47cc-9886-def43acf6bfc,Sunrise Animal Hospital,General Practice,6961 Veterinary Park,Houston,TX,77001,(415) 634-7168,[email],False,4.6,196,True,24/7,Cardiology,VETTX98555,2025-12-22T21:19:28.818446
1a20aab0-ebf0-4d61-a873-1409c9c428e0,Metro Animal Medical Center,Specialty Clinic,3496 Healthcare Drive,Atlanta,GA,30301,(696) 569-5656,[email],True,4.0,441,False,7AM-9PM,Cardiology,VETGA38880,2025-12-22T21:19:28.818456
14ede363-09ab-437e-a37d-a5f4fdab2232,Oak Veterinary Hospital,General Practice,2418 Animal Drive,Los Angeles,CA,90001,(649) 385-1958,[email],True,4.4,347,False,24/7,Orthopedics,VETCA90322,2025-12-22T21:19:28.818464
0075bd7a-c5c5-43bd-9d71-effb6498778e,Valley Animal Care,Specialty Clinic,3269 Medical Park,Detroit,MI,48201,(893) 246-5766,[email],True,4.2,232,True,24/7,Surgery,VETMI57017,2025-12-22T21:19:28.818472
1225e26c-6c2b-40f3-859b-f41ae100c02c,Valley Animal Hospital,Specialty Clinic,7867 Medical Park,Phoenix,AZ,85001,(262) 316-9978,[email],False,4.2,476,True,24/7,Cardiology,VETAZ22284,2025-12-22T21:19:28.818480
1e17b28b-583c-4693-adee-19963220fc83,Metro Animal Medical Center,Emergency Hospital,3411 Animal Drive,Charlotte,NC,28201,(319) 454-9448,[email],True,4.0,283,True,9AM-5PM,,VETNC71936,2025-12-22T21:19:28.818498
50123fa5-0855-4ea8-913a-41dec3ef6505,Pet Veterinary Hospital,Emergency Hospital,533 Veterinary Park,Austin,TX,78701,(400) 783-5433,[email],False,3.8,396,True,8AM-6PM,Surgery,VETTX45163,2025-12-22T21:19:28.818507
15b5ad8c-b136-448f-a40b-f3a2514ccf20,Oak Animal Hospital,Specialty Clinic,3163 Veterinary Park,San Jose,CA,95101,(809) 226-4716,[email],True,5.0,105,False,7AM-9PM,Dermatology,VETCA28628,2025-12-22T21:19:28.818514
352f1f68-9050-4adf-81f8-f5e8cd352dc8,Family Pet Hospital,Emergency Hospital,6725 Animal Park,Detroit,MI,48201,(323) 759-4722,[email],False,4.6,28,True,7AM-9PM,Surgery,VETMI68617,2025-12-22T21:19:28.818523
b7ec798c-df9d-4a9d-a041-a455f3d74e34,Sunrise Animal Medical Center,Emergency Hospital,4984 Veterinary Drive,Jacksonville,FL,32099,(409) 998-2935,[email],False,4.2,239,True,7AM-9PM,Oncology,VETFL68830,2025-12-22T21:19:28.818531
480782fd-4d53-4385-9b24-a1390fbe62aa,Sunset Pet Hospital,Mobile Vet,6302 Medical Plaza,Denver,CO,80201,(673) 860-7339,[email],False,4.3,87,False,7AM-9PM,Dermatology,VETCO70170,2025-12-22T21:19:28.818540
b81bcadc-f430-4178-97c6-e2f3261e72b6,Valley Animal Care,Emergency Hospital,6423 Veterinary Plaza,Fort Worth,TX,76101,(860) 819-8853,[email],False,5.0,169,True,7AM-9PM,Cardiology,VETTX34373,2025-12-22T21:19:28.818548
7eea2f71-3f19-4edb-a202-b7c29e8a496c,Mountain Veterinary Hospital,General Practice,4222 Medical Center,San Antonio,TX,78201,(516) 754-2944,[email],True,4.9,28,False,7AM-9PM,,VETTX19474,2025-12-22T21:19:28.818555
05609985-feaa-4831-840a-7bf7749fdf25,River Animal Medical Center,General Practice,6828 Healthcare Plaza,Los Angeles,CA,90001,(532) 446-7503,[email],False,4.2,137,True,24/7,,VETCA76776,2025-12-22T21:19:28.818562
d46967a9-ec3e-47d4-b73a-97f27050ae67,Pet Pet Hospital,Mobile Vet,9903 Animal Park,New York,NY,10001,(206) 340-8897,[email],False,3.8,149,True,24/7,,VETNY65849,2025-12-22T21:19:28.818570
c3f3f064-dd5f-4c46-91ab-a984f1439189,Companion Animal Hospital,Mobile Vet,4965 Healthcare Park,Atlanta,GA,30301,(349) 203-2248,[email],True,3.6,340,False,7AM-9PM,Surgery,VETGA63627,2025-12-22T21:19:28.818578
2d0f2973-4249-4b0f-a6b0-171cf71ac2df,Valley Animal Hospital,Emergency Hospital,1153 Veterinary Plaza,Las Vegas,NV,89101,(615) 930-7244,[email],True,3.8,48,True,9AM-5PM,Dermatology,VETNV26637,2025-12-22T21:19:28.818585
029c110c-4d29-4ca6-a9a2-873485d7652e,Pet Animal Hospital,Specialty Clinic,9091 Medical Center,Portland,OR,97201,(967) 932-2350,[email],True,4.9,19,True,8AM-6PM,Dermatology,VETOR83345,2025-12-22T21:19:28.818596
35e617b4-9166-4fd8-b40a-e1221cb1478c,Sunrise Veterinary Hospital,Specialty Clinic,6702 Healthcare Center,Las Vegas,NV,89101,(301) 906-9935,[email],True,3.5,89,False,24/7,,VETNV29264,2025-12-22T21:19:28.818604
ab664c94-e23b-447e-b721-26341d30187c,Valley Pet Clinic,Specialty Clinic,2711 Animal Drive,Detroit,MI,48201,(505) 868-1674,[email],False,4.6,300,True,7AM-9PM,,VETMI60480,2025-12-22T21:19:28.818614
f39ad587-39c3-47e6-a035-8b48a4cf7937,Central Veterinary Hospital,Mobile Vet,9727 Animal Center,Atlanta,GA,30301,(845) 861-3351,[email],True,3.8,333,True,24/7,Surgery,VETGA13114,2025-12-22T21:19:28.818624
39bc7dfc-dc0b-4a16-a43d-b332d465097b,Family Veterinary Hospital,General Practice,3157 Animal Park,Chicago,IL,60601,(676) 666-9377,[email],True,3.8,282,True,8AM-6PM,,VETIL75481,2025-12-22T21:19:28.818635
1a13d9fc-bef4-4898-834b-35d75d247b76,Animal Vet Center,Emergency Hospital,8308 Medical Park,Dallas,TX,75201,(271) 818-6352,[email],True,4.2,140,True,8AM-6PM,Cardiology,VETTX47025,2025-12-22T21:19:28.818644
27c4a44f-dcd4-4510-86f8-c7495b4a3bb5,Meadow Veterinary Hospital,Specialty Clinic,281 Medical Drive,Jacksonville,FL,32099,(951) 998-1693,[email],True,4.9,189,False,7AM-9PM,Surgery,VETFL46237,2025-12-22T21:19:28.818652
f9b660ae-976f-46b3-b527-17d9fd6ae17d,Sunset Animal Hospital,Mobile Vet,5781 Medical Center,Fort Worth,TX,76101,(903) 389-7944,[email],True,5.0,310,False,8AM-6PM,Cardiology,VETTX84987,2025-12-22T21:19:28.818660
36e2c929-f6fa-4a96-acf1-626256eebf77,Oak Veterinary Hospital,Mobile Vet,8668 Animal Center,Charlotte,NC,28201,(854) 729-3506,[email],True,4.9,470,False,24/7,Cardiology,VETNC79775,2025-12-22T21:19:28.818667
caf78584-cea2-4028-a0be-4f8f331920d3,Valley Pet Clinic,Emergency Hospital,6601 Veterinary Plaza,Atlanta,GA,30301,(378) 870-3712,[email],True,4.2,39,True,7AM-9PM,,VETGA22174,2025-12-22T21:19:28.818675
920b358d-161a-4f63-92ab-beb69ccf5d1d,Metro Pet Hospital,Mobile Vet,6150 Veterinary Drive,San Antonio,TX,78201,(337) 278-2828,[email],True,4.9,325,False,9AM-5PM,Oncology,VETTX47369,2025-12-22T21:19:28.818684
7651e8f8-2301-4100-850d-951bca66f352,River Veterinary Clinic,Emergency Hospital,3305 Healthcare Center,San Jose,CA,95101,(543) 347-1072,[email],False,4.0,177,True,9AM-5PM,Surgery,VETCA80924,2025-12-22T21:19:28.818693
39ba8486-d07d-421a-86fb-97f042349419,Oak Animal Care,Specialty Clinic,205 Animal Park,San Diego,CA,92101,(871) 782-7337,[email],True,4.8,306,True,24/7,Cardiology,VETCA60343,2025-12-22T21:19:28.818701
3aeba25f-14e3-4844-a4c1-63d1c2485763,Companion Veterinary Clinic,Mobile Vet,6600 Medical Plaza,Atlanta,GA,30301,(483) 324-2151,[email],True,4.3,18,True,7AM-9PM,,VETGA33730,2025-12-22T21:19:28.818710
3c03c039-d63b-49f1-9f4d-be7de458614b,City Veterinary Clinic,Emergency Hospital,7604 Veterinary Plaza,Fort Worth,TX,76101,(681) 376-2108,[email],True,3.8,128,False,8AM-6PM,Oncology,VETTX74142,2025-12-22T21:19:28.818717
d4e5f140-4335-4bbe-bcb2-fd7401b4a898,Premier Veterinary Hospital,Emergency Hospital,8504 Healthcare Center,Dallas,TX,75201,(426) 639-2772,[email],True,4.1,426,False,9AM-5PM,Dermatology,VETTX39093,2025-12-22T21:19:28.818726
00276093-81c8-4e2a-aee7-5ac7bdc0fdeb,City Vet Center,Emergency Hospital,4891 Medical Drive,Austin,TX,78701,(327) 733-2742,[email],False,4.4,330,False,9AM-5PM,Orthopedics,VETTX20294,2025-12-22T21:19:28.818737
d3f4fcff-b39e-401f-984a-2fe594f5bb2d,River Veterinary Hospital,Specialty Clinic,8628 Animal Park,San Antonio,TX,78201,(977) 762-8864,[email],True,3.9,328,False,9AM-5PM,Oncology,VETTX67863,2025-12-22T21:19:28.818744
cdffde74-b674-4bf9-8de6-ddc29fca12b1,Sunrise Animal Medical Center,Specialty Clinic,8542 Veterinary Drive,San Diego,CA,92101,(808) 384-5781,[email],True,3.8,404,True,24/7,Surgery,VETCA35602,2025-12-22T21:19:28.818754
302a911e-0144-49e4-b2c9-b476927f5b05,Metro Veterinary Clinic,Emergency Hospital,494 Veterinary Drive,Los Angeles,CA,90001,(983) 276-9277,[email],False,4.7,183,False,9AM-5PM,Oncology,VETCA24685,2025-12-22T21:19:28.818764
6c666100-7712-4d0b-adff-373778df1853,Valley Pet Hospital,General Practice,8991 Medical Park,San Jose,CA,95101,(738) 267-5976,[email],False,4.8,488,False,9AM-5PM,Surgery,VETCA91679,2025-12-22T21:19:28.818776
6e29fe91-ea23-4e4b-918f-62a703d74432,Valley Veterinary Clinic,Emergency Hospital,6052 Animal Drive,Columbus,OH,43085,(364) 442-4775,[email],True,4.4,367,True,7AM-9PM,Surgery,VETOH48525,2025-12-22T21:19:28.818783
ed7df5ef-c79e-4481-b29f-6248c5f705b3,River Vet Center,Mobile Vet,9197 Medical Plaza,San Jose,CA,95101,(455) 635-6986,[email],True,3.5,75,True,9AM-5PM,,VETCA71149,2025-12-22T21:19:28.818791
10720f4e-2f19-4868-9a08-f4ddc3a1cc28,Sunset Vet Center,General Practice,1484 Animal Center,Houston,TX,77001,(462) 720-5556,[email],True,4.4,236,False,7AM-9PM,Orthopedics,VETTX98094,2025-12-22T21:19:28.818800
9169c601-ccc8-4b3a-8a99-f0fc65ab0aba,Family Vet Center,Mobile Vet,6088 Animal Park,Jacksonville,FL,32099,(784) 270-9131,[email],False,4.0,298,True,8AM-6PM,Surgery,VETFL60691,2025-12-22T21:19:28.818807
d7956cae-b9eb-43e4-867f-f271e0d1f3c2,Companion Animal Care,Emergency Hospital,1253 Veterinary Plaza,Miami,FL,33101,(750) 910-3155,[email],False,5.0,401,True,8AM-6PM,Cardiology,VETFL46541,2025-12-22T21:19:28.818816
f8a9056a-dcbe-448f-8147-82ffc7b047f4,Family Animal Medical Center,General Practice,8922 Medical Drive,Houston,TX,77001,(658) 237-3948,[email],True,3.9,107,False,8AM-6PM,Cardiology,VETTX55686,2025-12-22T21:19:28.818824
089bbd47-8546-4e66-a369-f4b3f2f65b63,Sunset Animal Care,Specialty Clinic,8486 Healthcare Plaza,New York,NY,10001,(651) 742-6090,[email],True,3.9,46,True,7AM-9PM,,VETNY93351,2025-12-22T21:19:28.818831
6719cded-f9cd-4bed-984b-fac7bda0cf76,Metro Animal Care,Emergency Hospital,2765 Healthcare Park,Jacksonville,FL,32099,(820) 344-5145,[email],True,4.3,468,True,24/7,Oncology,VETFL51714,2025-12-22T21:19:28.818838
203a6293-1e66-4ab2-97d0-f3c7b84ca23f,Companion Animal Hospital,General Practice,4633 Healthcare Plaza,Atlanta,GA,30301,(614) 504-7741,[email],True,3.9,25,True,7AM-9PM,Surgery,VETGA80459,2025-12-22T21:19:28.818846
fa7c707f-a2a3-4c82-a69b-0ad948b575a5,Companion Veterinary Hospital,Mobile Vet,4354 Veterinary Center,Nashville,TN,37201,(823) 421-9692,[email],True,3.7,368,False,9AM-5PM,Surgery,VETTN40289,2025-12-22T21:19:28.818854
726a88a8-dac2-4abe-a6cf-0d20e37a28fa,Central Animal Care,Emergency Hospital,735 Healthcare Center,Seattle,WA,98101,(580) 427-2112,[email],True,5.0,358,False,7AM-9PM,Surgery,VETWA81625,2025-12-22T21:19:28.818863
1846aca6-fdbd-4a7b-9f2d-c3b361cb152b,Companion Veterinary Hospital,Mobile Vet,6003 Medical Center,Jacksonville,FL,32099,(585) 713-8400,[email],True,4.9,325,False,9AM-5PM,Dermatology,VETFL58545,2025-12-22T21:19:28.818870
feda9d29-480a-4ae5-b948-ca6a5a2a6adf,City Veterinary Clinic,Specialty Clinic,8043 Medical Drive,Jacksonville,FL,32099,(818) 460-6319,[email],True,4.6,401,False,9AM-5PM,Cardiology,VETFL58276,2025-12-22T21:19:28.818879
1b4008ab-cfe2-46bd-af59-96e46e7efbd1,Meadow Animal Medical Center,Specialty Clinic,8795 Medical Plaza,Portland,OR,97201,(694) 473-6363,[email],True,4.1,474,False,9AM-5PM,Orthopedics,VETOR91049,2025-12-22T21:19:28.818886
7e759e56-b693-4770-be46-e9fe36b15f7a,Pet Vet Center,Specialty Clinic,1729 Veterinary Plaza,Chicago,IL,60601,(944) 401-5207,[email],True,4.0,456,False,7AM-9PM,Orthopedics,VETIL13100,2025-12-22T21:19:28.818893
c01ed8a8-e85d-467e-96d2-33966a7f21f5,Premier Pet Clinic,Specialty Clinic,677 Animal Drive,New York,NY,10001,(418) 243-9254,[email],True,3.9,270,False,9AM-5PM,Surgery,VETNY90760,2025-12-22T21:19:28.818901
e0c4c05c-029c-4220-b9e3-4ffab6ffbe88,Family Pet Clinic,Mobile Vet,3817 Animal Center,Houston,TX,77001,(626) 464-6930,[email],True,3.8,137,False,9AM-5PM,Cardiology,VETTX69989,2025-12-22T21:19:28.818908
f51492f9-ec45-45d9-ab8e-391743d0fe30,Valley Animal Hospital,Specialty Clinic,7027 Medical Center,Seattle,WA,98101,(713) 535-2891,[email],True,4.8,107,False,9AM-5PM,Dermatology,VETWA97856,2025-12-22T21:19:28.818915
a6d62992-3491-4f5c-86f4-f93818ab3b37,Sunset Vet Center,Mobile Vet,5808 Veterinary Drive,Houston,TX,77001,(235) 549-8090,[email],True,4.1,313,False,7AM-9PM,Oncology,VETTX77646,2025-12-22T21:19:28.818923
1dc11727-eea0-44e6-96fe-405fd92e38fd,Sunset Vet Center,Mobile Vet,1699 Animal Park,Denver,CO,80201,(832) 577-2389,[email],False,3.6,115,True,24/7,,VETCO68548,2025-12-22T21:19:28.818930
ce5a11a1-1270-49c1-8541-f45ecdc1af38,Pet Veterinary Hospital,Specialty Clinic,1245 Medical Plaza,San Jose,CA,95101,(696) 582-6115,[email],True,5.0,387,True,7AM-9PM,Cardiology,VETCA23293,2025-12-22T21:19:28.818938
f4c2a46b-dd02-442c-9fc0-be4f7e8e5e50,River Veterinary Clinic,General Practice,5679 Medical Plaza,Denver,CO,80201,(270) 689-6192,[email],True,4.2,232,True,24/7,,VETCO20749,2025-12-22T21:19:28.818945
c3f25f36-f579-4e62-89cd-f5284b022513,City Pet Clinic,Specialty Clinic,5003 Healthcare Plaza,Nashville,TN,37201,(993) 842-9388,[email],True,3.6,253,False,7AM-9PM,Surgery,VETTN40924,2025-12-22T21:19:28.818953
e3af1411-6f36-4c7f-9c34-4036bae86ded,Metro Pet Hospital,General Practice,6885 Veterinary Drive,Charlotte,NC,28201,(736) 697-5241,[email],True,4.5,495,False,8AM-6PM,Dermatology,VETNC72605,2025-12-22T21:19:28.818962
c130a366-89c4-47da-8dca-a98f36172f23,Mountain Pet Hospital,Mobile Vet,6979 Animal Center,Seattle,WA,98101,(286) 313-1946,[email],False,4.1,261,True,8AM-6PM,,VETWA72866,2025-12-22T21:19:28.818971
46fc9554-a0d1-447c-988c-3be669385d56,Metro Veterinary Clinic,General Practice,3636 Medical Plaza,New York,NY,10001,(255) 840-8294,[email],True,3.7,414,False,9AM-5PM,Oncology,VETNY30696,2025-12-22T21:19:28.818991
8fa827ad-c3f2-42dc-b893-0222eafb15e0,Oak Animal Care,Emergency Hospital,308 Medical Park,Philadelphia,PA,19101,(870) 996-2944,[email],True,3.6,337,False,8AM-6PM,Surgery,VETPA15680,2025-12-22T21:19:28.819004
1f0d342e-6ae8-4429-9fc5-a055f775b719,Mountain Pet Hospital,Emergency Hospital,6763 Medical Drive,Seattle,WA,98101,(380) 788-8369,[email],True,4.8,332,False,8AM-6PM,,VETWA79142,2025-12-22T21:19:28.819012
9c710a18-7f8b-4d64-bc43-1bc7facac48c,City Pet Clinic,Specialty Clinic,8373 Healthcare Plaza,Dallas,TX,75201,(991) 568-5633,[email],True,3.6,346,True,9AM-5PM,,VETTX22354,2025-12-22T21:19:28.819020
b52f72a5-3cdc-4831-b9e8-6bad7bfc2bb2,Sunrise Pet Clinic,General Practice,2704 Medical Center,Chicago,IL,60601,(771) 368-1474,[email],False,3.9,430,False,8AM-6PM,Orthopedics,VETIL84718,2025-12-22T21:19:28.819028
c95c6ec9-5131-4806-a209-2480ecea1521,Valley Pet Clinic,Mobile Vet,3012 Healthcare Park,Fort Worth,TX,76101,(991) 895-3915,[email],False,4.6,153,False,8AM-6PM,Dermatology,VETTX23910,2025-12-22T21:19:28.819035
b1d0981a-5a40-44fc-b798-7043b5d700e1,Sunrise Animal Care,Emergency Hospital,5300 Animal Center,Portland,OR,97201,(476) 402-3371,[email],True,4.3,480,True,7AM-9PM,,VETOR74586,2025-12-22T21:19:28.819043
7dfff0e1-4cc1-428f-8fb0-102c83ac9f80,Companion Vet Center,Emergency Hospital,934 Healthcare Park,Nashville,TN,37201,(706) 527-3377,[email],False,4.2,484,True,24/7,Oncology,VETTN68333,2025-12-22T21:19:28.819053
ccc75b64-078a-40ef-9153-d058239cd5f7,River Animal Hospital,Mobile Vet,3300 Medical Drive,Dallas,TX,75201,(602) 414-4819,[email],True,4.2,302,False,7AM-9PM,Dermatology,VETTX21169,2025-12-22T21:19:28.819060
92fffadd-dd25-4570-aaeb-41f25c4b0c92,Central Animal Hospital,Specialty Clinic,4587 Animal Park,Jacksonville,FL,32099,(944) 212-3381,[email],True,3.9,450,True,8AM-6PM,,VETFL36274,2025-12-22T21:19:28.819068
507ea54f-c183-4c91-b8da-1845365446c3,Animal Veterinary Hospital,Specialty Clinic,6655 Animal Drive,Atlanta,GA,30301,(224) 632-7088,[email],True,3.8,406,False,9AM-5PM,Dermatology,VETGA92856,2025-12-22T21:19:28.819076
910c7958-aee2-4ac2-b3fa-14848a61b083,Metro Pet Clinic,Mobile Vet,1816 Medical Plaza,Las Vegas,NV,89101,(474) 751-7295,[email],True,4.5,356,False,8AM-6PM,Dermatology,VETNV20810,2025-12-22T21:19:28.819085
5e8034cb-4f20-4050-b208-6350e94ade25,Sunrise Animal Hospital,Emergency Hospital,5938 Animal Center,Austin,TX,78701,(257) 508-7182,[email],False,5.0,339,True,9AM-5PM,Cardiology,VETTX64951,2025-12-22T21:19:28.819092
19fa4843-6701-4b24-80b3-9c794e2c567a,Meadow Animal Medical Center,Specialty Clinic,7212 Healthcare Center,Chicago,IL,60601,(920) 778-6464,[email],True,3.7,440,False,8AM-6PM,,VETIL78133,2025-12-22T21:19:28.819099
972c5a6a-697a-4bb4-89bd-b46c4a9e2751,Valley Animal Hospital,Specialty Clinic,436 Medical Drive,Charlotte,NC,28201,(957) 907-7211,[email],True,4.4,402,True,7AM-9PM,Cardiology,VETNC13845,2025-12-22T21:19:28.819107
91c09dfa-2b4d-4ecd-a89e-24a2c00dbfc5,Oak Pet Clinic,General Practice,644 Healthcare Park,Atlanta,GA,30301,(901) 949-3305,[email],True,4.1,85,True,8AM-6PM,Cardiology,VETGA78622,2025-12-22T21:19:28.819114
3637ddaf-0729-4759-8ed4-0e60c9cdc53c,Premier Vet Center,Emergency Hospital,7350 Healthcare Park,Atlanta,GA,30301,(715) 529-5880,[email],True,4.2,408,False,9AM-5PM,Surgery,VETGA85828,2025-12-22T21:19:28.819121
c348b37c-03ef-4438-b252-238e93a87c05,Oak Animal Medical Center,Emergency Hospital,4603 Medical Center,Los Angeles,CA,90001,(831) 326-6284,[email],False,4.5,128,True,8AM-6PM,Surgery,VETCA49219,2025-12-22T21:19:28.819130
121aace2-a802-4c8c-b14b-1e6657ed6701,Mountain Pet Hospital,General Practice,1437 Veterinary Plaza,Denver,CO,80201,(604) 633-3727,[email],False,4.8,27,True,8AM-6PM,Cardiology,VETCO48622,2025-12-22T21:19:28.819138
7e664754-d330-421c-b437-d32cf75e7c96,Central Animal Hospital,Mobile Vet,4652 Veterinary Park,Atlanta,GA,30301,(201) 323-4227,[email],False,4.4,173,True,24/7,,VETGA38005,2025-12-22T21:19:28.819145
0956a6d2-e09e-4c7d-abf1-1091c777ede4,Family Pet Clinic,Emergency Hospital,8390 Healthcare Center,Phoenix,AZ,85001,(733) 302-5389,[email],False,4.4,429,False,7AM-9PM,,VETAZ60567,2025-12-22T21:19:28.819155
5c3601ae-af33-4c6a-a82e-657c9a1ecf9f,Meadow Animal Hospital,Specialty Clinic,7564 Veterinary Plaza,Dallas,TX,75201,(468) 306-1168,[email],True,4.6,320,True,9AM-5PM,Surgery,VETTX67815,2025-12-22T21:19:28.819162
f8133f26-6732-40b8-90c8-00b04170e167,Companion Animal Medical Center,General Practice,1668 Animal Plaza,Nashville,TN,37201,(520) 753-1081,[email],True,4.9,367,False,9AM-5PM,,VETTN39641,2025-12-22T21:19:28.819170
